package,sample_time
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,1.0083e-5
PlantBiophysics,7.5e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,4.59e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.84e-7
PlantBiophysics,4.59e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,4.59e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,5.830000000000001e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,4.59e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,4.59e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,6.25e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.84e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,6.25e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,4.59e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,4.59e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.84e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,4.5800000000000005e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.830000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,7.333000000000001e-6
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.959000000000001e-6
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,9.292e-6
PlantBiophysics,2.209e-6
PlantBiophysics,2.041e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.042e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.041e-6
PlantBiophysics,2.0830000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.917e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,1.917e-6
PlantBiophysics,2.042e-6
PlantBiophysics,2.042e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.042e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.041e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,2.041e-6
PlantBiophysics,2.0830000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,2.042e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.916e-6
PlantBiophysics,2.041e-6
PlantBiophysics,2.041e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.042e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.958e-6
PlantBiophysics,2.0000000000000003e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.958e-6
PlantBiophysics,1.9590000000000002e-6
PlantBiophysics,1.0208000000000001e-5
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,6.67e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.92e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,9.792e-6
PlantBiophysics,1.0840000000000001e-6
PlantBiophysics,1.0000000000000002e-6
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,1.0000000000000002e-6
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,1.0000000000000002e-6
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,1.0000000000000002e-6
PlantBiophysics,1.125e-6
PlantBiophysics,9.59e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.58e-7
PlantBiophysics,1.0000000000000002e-6
PlantBiophysics,1.125e-6
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,1.0420000000000001e-6
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,1.0000000000000002e-6
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,1.0000000000000002e-6
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,7.875e-6
PlantBiophysics,9.58e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.25e-7
PlantBiophysics,7.5e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,8.125000000000001e-6
PlantBiophysics,1.0000000000000002e-6
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.92e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
